000001.XSHE,-0.7212231073255466
000002.XSHE,-0.4841920790200076
000004.XSHE,-0.2954266993261489
000005.XSHE,0.14517768198937198
000006.XSHE,
000007.XSHE,
000008.XSHE,0.07467813765590459
000009.XSHE,-0.569938413731405
000010.XSHE,0.3221286299340122
000011.XSHE,0.09215642159723596
000012.XSHE,-0.35035456953778116
000014.XSHE,-0.551876721456235
000016.XSHE,0.4766032478398599
000017.XSHE,0.4216074045699189
000018.XSHE,-0.2885536755107756
000019.XSHE,
000020.XSHE,0.3297291381296079
000021.XSHE,0.6139556215451685
000022.XSHE,
000023.XSHE,0.06996943048112195
000024.XSHE,
000025.XSHE,-0.8568512462445969
000026.XSHE,-0.13609681216642772
000027.XSHE,0.12540465358444336
000028.XSHE,0.426149817285587
000029.XSHE,
000030.XSHE,-0.41744126220610767
000031.XSHE,
000032.XSHE,-0.7234649502663844
000033.XSHE,
000034.XSHE,
000035.XSHE,
000036.XSHE,-0.014321104410780678
000037.XSHE,0.40007728387937574
000038.XSHE,-0.2673515261510775
000039.XSHE,-0.44495276631405173
000040.XSHE,0.155135729404802
000042.XSHE,-0.043330221938672114
000043.XSHE,0.8570754146479909
000045.XSHE,-0.7733501682391928
000046.XSHE,-0.8915866462211025
000048.XSHE,0.39028657210224454
000049.XSHE,0.6892993029585024
000050.XSHE,0.6371288002659571
000055.XSHE,-0.5907411588832225
000056.XSHE,
000058.XSHE,-0.8753748840557832
000059.XSHE,-0.6156279617132638
000060.XSHE,-0.23076354305938576
000061.XSHE,-0.01180847455849967
000062.XSHE,-0.6221509327032133
000063.XSHE,0.6291489073894599
000065.XSHE,0.3032714661285928
000066.XSHE,0.4961384642919773
000068.XSHE,0.17776943680312302
000069.XSHE,-0.19073985471361543
000070.XSHE,0.8272345767024559
000078.XSHE,-0.5188470215523743
000088.XSHE,-0.09295558817218913
000089.XSHE,-0.12682251306979986
000090.XSHE,-0.4949456464278959
000096.XSHE,-0.46987800271195157
000099.XSHE,0.2545897744275433
000100.XSHE,0.36165678460297307
000150.XSHE,0.19612843380187026
000151.XSHE,0.16997869845338628
000153.XSHE,-0.3552807388079612
000155.XSHE,
000156.XSHE,0.8359993111775931
000157.XSHE,-0.40347134785281763
000158.XSHE,0.2349094435566495
000159.XSHE,0.2237839308589829
000166.XSHE,-0.5265684120647407
000301.XSHE,-0.30429772080794276
000333.XSHE,0.12196441293440928
000338.XSHE,0.0934941040685674
000400.XSHE,0.8517212566464075
000401.XSHE,
000402.XSHE,-0.7618450145252517
000403.XSHE,-0.3520336842135518
000404.XSHE,-0.8843218704864602
000406.XSHE,
000407.XSHE,0.27750604606278784
000408.XSHE,-0.38533918827620656
000409.XSHE,0.30765855004174436
000410.XSHE,0.32523926016643895
000411.XSHE,0.14232375387142995
000413.XSHE,-0.00040491925549850604
000415.XSHE,-0.830493876602799
000416.XSHE,0.2940093118341804
000417.XSHE,-0.45453881411812735
000418.XSHE,-0.07379426943659331
000419.XSHE,0.5070673507093653
000420.XSHE,0.10287266767853363
000421.XSHE,-0.39603168910891423
000422.XSHE,-0.15958903051727047
000423.XSHE,0.5669856029095239
000425.XSHE,-0.34908455101544317
000426.XSHE,-0.30765706576116836
000428.XSHE,-0.2955646809309347
000429.XSHE,-0.6227922734258122
000430.XSHE,0.6816036270344719
000488.XSHE,-0.5224072316137746
000498.XSHE,-0.6256226764335066
000501.XSHE,-0.09304007337716466
000502.XSHE,0.8878557040835293
000503.XSHE,
000504.XSHE,
000505.XSHE,-0.4004215052975546
000506.XSHE,0.02508330241894197
000507.XSHE,-0.24709043513947018
000509.XSHE,
000510.XSHE,-0.3287797954887124
000511.XSHE,
000513.XSHE,0.6855203445336951
000514.XSHE,-0.04849835927518602
000515.XSHE,
000516.XSHE,-0.41984352746892617
000517.XSHE,-0.1090865221963441
000518.XSHE,0.540947751868636
000519.XSHE,-0.3999375204180357
000520.XSHE,-0.22329497079822994
000521.XSHE,0.08692172735717851
000522.XSHE,
000523.XSHE,0.5790063869546064
000524.XSHE,-0.7591795037529534
000525.XSHE,0.15868525634132755
000526.XSHE,
000527.XSHE,
000528.XSHE,-0.5461341723573692
000529.XSHE,-0.26204959568444924
000530.XSHE,-0.2560081887030879
000531.XSHE,0.48147842912358935
000532.XSHE,0.7038778406613289
000533.XSHE,-0.6693703751482402
000534.XSHE,-0.7687701431737365
000535.XSHE,
000536.XSHE,-0.053635757872021704
000537.XSHE,-0.38406635630386066
000538.XSHE,0.8383620699643803
000539.XSHE,0.9306495167513099
000540.XSHE,
000541.XSHE,-0.9374908887135543
000543.XSHE,0.13518053788752768
000544.XSHE,-0.6159943878185025
000545.XSHE,-0.187810988341362
000546.XSHE,0.20643389712880106
000547.XSHE,-1.0000000000000002
000548.XSHE,0.5609241384649107
000549.XSHE,
000550.XSHE,0.34080724148935315
000551.XSHE,-0.3728683290062687
000552.XSHE,0.2126326531408801
000553.XSHE,-0.5853778412068581
000554.XSHE,0.4853568643762534
000555.XSHE,
000557.XSHE,-0.327042916573918
000558.XSHE,0.7711890976290865
000559.XSHE,0.6385855453240602
000560.XSHE,0.5005599216164052
000561.XSHE,-0.6102816719827288
000562.XSHE,
000563.XSHE,0.716562531589105
000564.XSHE,0.09409440667094196
000565.XSHE,0.08289039904276926
000566.XSHE,
000567.XSHE,-0.6627896322026439
000568.XSHE,0.6792023792422301
000569.XSHE,
000570.XSHE,-0.36294049708507453
000571.XSHE,0.11386602959552378
000572.XSHE,-0.014579646164335618
000573.XSHE,-0.4703238425885983
000576.XSHE,-0.4849163925725834
000578.XSHE,
000581.XSHE,-0.22841293799736895
000582.XSHE,0.0572702653595722
000583.XSHE,
000584.XSHE,-0.1728269638720815
000585.XSHE,
000586.XSHE,-0.21223260554061735
000587.XSHE,-0.4532422688779656
000589.XSHE,-0.24331739508567818
000590.XSHE,0.16222045328098111
000591.XSHE,0.7357401707672068
000592.XSHE,
000593.XSHE,-0.5601743246968258
000594.XSHE,
000595.XSHE,-0.14001200268316408
000596.XSHE,0.6027536387957922
000597.XSHE,0.2104774589126904
000598.XSHE,0.6904063264935913
000599.XSHE,-0.009243982507046415
000600.XSHE,-0.1571559893560853
000601.XSHE,0.2782154352673088
000602.XSHE,
000603.XSHE,-0.5637061298339843
000605.XSHE,0.10729375771463373
000606.XSHE,0.9917435917932681
000607.XSHE,0.10231517141630836
000608.XSHE,
000609.XSHE,-0.4702210177493939
000610.XSHE,-0.2054056790474888
000611.XSHE,0.13760584457281402
000612.XSHE,-0.4147475459824094
000613.XSHE,-0.2178795421308081
000615.XSHE,-0.49540374384957603
000616.XSHE,-0.5461330028868626
000617.XSHE,0.25024033222962283
000618.XSHE,
000619.XSHE,-0.6101836499639446
000620.XSHE,0.4689374202590249
000622.XSHE,-0.2292143418250366
000623.XSHE,0.4831174425115456
000625.XSHE,-0.014453164241779618
000626.XSHE,-0.6508020678249395
000627.XSHE,0.21093542809632182
000628.XSHE,-0.1060381727305472
000629.XSHE,
000630.XSHE,-0.4177201822289837
000631.XSHE,0.25837055714890467
000632.XSHE,0.45250133868804954
000633.XSHE,0.8662923940932661
000635.XSHE,-0.5419933582037776
000636.XSHE,-0.6982053653899208
000637.XSHE,-0.7201429559319908
000638.XSHE,
000639.XSHE,-0.7000439339302287
000650.XSHE,0.4620318749700792
000651.XSHE,0.12295653479608915
000652.XSHE,0.22414563320609973
000655.XSHE,-0.10406795783734983
000656.XSHE,-0.5268120430103143
000657.XSHE,-0.21018122668318998
000659.XSHE,-0.8409574059020029
000661.XSHE,0.06852844470149777
000662.XSHE,-0.3888539815528237
000663.XSHE,-0.15189212092465487
000665.XSHE,0.06954521250160929
000666.XSHE,-0.34107883440505293
000667.XSHE,-0.45338521569359413
000668.XSHE,-0.4058934020731657
000669.XSHE,-0.2480954753086334
000670.XSHE,-0.03194324718258665
000671.XSHE,-0.7659879409262369
000672.XSHE,0.397633636580034
000673.XSHE,-0.955999658463988
000676.XSHE,-0.038158085552840434
000677.XSHE,0.5777053771791287
000678.XSHE,-0.4028819913222685
000679.XSHE,0.25220468805880797
000680.XSHE,-0.31685044236361604
000681.XSHE,0.058394533031967635
000682.XSHE,-0.7009539611207019
000683.XSHE,-0.5470409919707164
000685.XSHE,0.4743673297938889
000686.XSHE,0.196375909541242
000687.XSHE,0.13868118161552231
000688.XSHE,
000690.XSHE,-0.577957562133903
000691.XSHE,-0.6260067699195924
000692.XSHE,0.4525399417924965
000693.XSHE,
000695.XSHE,
000697.XSHE,0.0416987081703752
000698.XSHE,0.33547718326996356
000699.XSHE,
000700.XSHE,-0.4908563862847333
000701.XSHE,-0.1359738997982307
000702.XSHE,-0.8208083987779865
000703.XSHE,-0.7259044672718338
000705.XSHE,-0.8610005283012057
000707.XSHE,-0.6000921117422214
000708.XSHE,-0.8540631335295391
000709.XSHE,-0.663000095298542
000710.XSHE,0.980396519351107
000711.XSHE,-0.45979798456173193
000712.XSHE,-0.2845885275522531
000713.XSHE,-0.06842323303978791
000715.XSHE,0.13070163803878684
000716.XSHE,-0.4803701440446364
000717.XSHE,0.022470185591936788
000718.XSHE,-0.11308650598609883
000719.XSHE,0.41504066274358414
000720.XSHE,-0.15566752602116316
000721.XSHE,-0.5583503241532832
000722.XSHE,-0.6361591614227918
000723.XSHE,-0.291914364732366
000725.XSHE,0.4176382596191968
000726.XSHE,-0.1979775162403097
000727.XSHE,-0.2109327062205183
000728.XSHE,0.472180509266495
000729.XSHE,-0.25147443709110284
000731.XSHE,-0.1306651981271355
000732.XSHE,-0.4100629469482022
000733.XSHE,-0.7207107351522273
000735.XSHE,-0.2530426605062007
000736.XSHE,-0.8748620114598942
000737.XSHE,0.45579299864387657
000738.XSHE,-0.4042055455697002
000739.XSHE,0.6856024070476472
000748.XSHE,
000750.XSHE,-0.1398451783506803
000751.XSHE,-0.34783265146517156
000752.XSHE,-0.8223082794122968
000753.XSHE,0.2984247731847818
000755.XSHE,
000756.XSHE,-0.16678678800113017
000757.XSHE,-1.0000000000000002
000758.XSHE,-0.42146301559213406
000759.XSHE,-0.34074105884514383
000760.XSHE,-0.3858918863372892
000761.XSHE,-0.1974601405517051
000762.XSHE,-0.5598977324400546
000763.XSHE,
000765.XSHE,
000766.XSHE,-0.5150401744429576
000767.XSHE,-0.18533444326336973
000768.XSHE,-0.5621361939186307
000769.XSHE,
000776.XSHE,-0.02683094953280804
000777.XSHE,0.7220946741400047
000778.XSHE,-0.0341330383033412
000779.XSHE,0.7318116463851667
000780.XSHE,0.49059934291496354
000782.XSHE,0.5666381173799319
000783.XSHE,-0.14395087415353827
000785.XSHE,0.02466516343271954
000786.XSHE,-0.7620029302013058
000787.XSHE,
000788.XSHE,-0.7016072489917037
000789.XSHE,-0.2758780589090952
000790.XSHE,
000791.XSHE,0.18159841851149144
000792.XSHE,0.1004964925473828
000793.XSHE,-0.8280772920007858
000795.XSHE,-0.471021604178756
000796.XSHE,-0.2517145986758813
000797.XSHE,-0.35544951691233795
000798.XSHE,-0.5084811574397018
000799.XSHE,0.5710339168017595
000800.XSHE,-0.11491908244663272
000801.XSHE,-0.6295431868574431
000802.XSHE,-0.4246450277526093
000803.XSHE,0.4335587627098823
000805.XSHE,
000806.XSHE,
000807.XSHE,0.36448548870212744
000809.XSHE,-0.08258090618862196
000810.XSHE,-0.7665079633711496
000811.XSHE,-0.7539649369771956
000812.XSHE,0.6151089207630868
000813.XSHE,-0.6652976027844288
000815.XSHE,-0.5065696950017816
000816.XSHE,-0.09472896893602542
000817.XSHE,
000818.XSHE,0.3531642488718911
000819.XSHE,-0.44172472311835825
000820.XSHE,
000821.XSHE,
000822.XSHE,-0.3966560785781168
000823.XSHE,0.6199180750421495
000825.XSHE,-0.7035485665589257
000826.XSHE,0.38497969156606876
000827.XSHE,
000828.XSHE,-0.3803609521014151
000829.XSHE,0.1945367146452355
000830.XSHE,-0.25494385963784794
000831.XSHE,-0.7432009473760912
000832.XSHE,
000833.XSHE,-0.06133133693432056
000835.XSHE,-0.572538711370641
000836.XSHE,-0.2600930404362843
000837.XSHE,0.6009029149587327
000838.XSHE,-0.5441888588071753
000839.XSHE,0.8849378881033719
000848.XSHE,0.2829069888179115
000850.XSHE,-0.16438160305478788
000851.XSHE,-0.2682270994393694
000852.XSHE,0.7056124107499511
000856.XSHE,-0.47471081927593856
000858.XSHE,0.46348703034135513
000859.XSHE,0.49917009734665774
000860.XSHE,0.22003380639931222
000861.XSHE,-0.34304649397012116
000862.XSHE,0.518938032012656
000863.XSHE,0.5941857125308213
000866.XSHE,
000868.XSHE,-0.282935004801656
000869.XSHE,0.4606390605844054
000875.XSHE,0.2883724567039105
000876.XSHE,-0.002942085272850608
000877.XSHE,-0.8756205904654771
000878.XSHE,0.044514957620814165
000880.XSHE,0.11315918412387681
000881.XSHE,-0.7877264128051522
000882.XSHE,0.1537169057916285
000883.XSHE,0.5042795784579044
000885.XSHE,-0.6283301025501017
000886.XSHE,-0.42503501733994686
000887.XSHE,-0.1383364745863882
000888.XSHE,0.19479588839250875
000889.XSHE,-0.806709813949553
000890.XSHE,-0.4447986406074206
000892.XSHE,-0.8192556075447014
000893.XSHE,-0.7848152212807173
000895.XSHE,0.12195581694201361
000897.XSHE,0.5344616977586513
000898.XSHE,-0.37599541451034
000899.XSHE,0.6026855851424336
000900.XSHE,-1.0000000000000002
000901.XSHE,-0.07506970492524395
000902.XSHE,-0.5909060938921701
000903.XSHE,
000905.XSHE,-0.03622277907124619
000906.XSHE,-0.5527801852337781
000908.XSHE,-0.20503675941489566
000909.XSHE,-0.08257038224123298
000910.XSHE,0.15055521815042733
000911.XSHE,0.7377803791021087
000912.XSHE,-0.2015488963397115
000913.XSHE,0.422363199675451
000915.XSHE,0.3048600190210824
000916.XSHE,-0.2737358818887628
